,Unnamed: 0,Survived,Pclass,Age,Fare,Sex_female,Sex_male
449,449,1,1,52.0,30.5,0,1
450,450,0,2,36.0,27.75,0,1
451,451,0,3,0.0,19.9667,0,1
452,452,0,1,30.0,27.75,0,1
453,453,1,1,49.0,89.1042,0,1
454,454,0,3,0.0,8.05,0,1
455,455,1,3,29.0,7.8958,0,1
456,456,0,1,65.0,26.55,0,1
457,457,1,1,0.0,51.8625,1,0
458,458,1,2,50.0,10.5,1,0
459,459,0,3,0.0,7.75,0,1
460,460,1,1,48.0,26.55,0,1
461,461,0,3,34.0,8.05,0,1
462,462,0,1,47.0,38.5,0,1
463,463,0,2,48.0,13.0,0,1
464,464,0,3,0.0,8.05,0,1
465,465,0,3,38.0,7.05,0,1
466,466,0,2,0.0,0.0,0,1
467,467,0,1,56.0,26.55,0,1
468,468,0,3,0.0,7.725,0,1
469,469,1,3,0.75,19.2583,1,0
470,470,0,3,0.0,7.25,0,1
471,471,0,3,38.0,8.6625,0,1
472,472,1,2,33.0,27.75,1,0
473,473,1,2,23.0,13.7917,1,0
474,474,0,3,22.0,9.8375,1,0
475,475,0,1,0.0,52.0,0,1
476,476,0,2,34.0,21.0,0,1
477,477,0,3,29.0,7.0458,0,1
478,478,0,3,22.0,7.5208,0,1
479,479,1,3,2.0,12.2875,1,0
480,480,0,3,9.0,46.9,0,1
481,481,0,2,0.0,0.0,0,1
482,482,0,3,50.0,8.05,0,1
483,483,1,3,63.0,9.5875,1,0
484,484,1,1,25.0,91.0792,0,1
485,485,0,3,0.0,25.4667,1,0
486,486,1,1,35.0,90.0,1,0
487,487,0,1,58.0,29.7,0,1
488,488,0,3,30.0,8.05,0,1
489,489,1,3,9.0,15.9,0,1
490,490,0,3,0.0,19.9667,0,1
491,491,0,3,21.0,7.25,0,1
492,492,0,1,55.0,30.5,0,1
493,493,0,1,71.0,49.5042,0,1
494,494,0,3,21.0,8.05,0,1
495,495,0,3,0.0,14.4583,0,1
496,496,1,1,54.0,78.2667,1,0
497,497,0,3,0.0,15.1,0,1
498,498,0,1,25.0,151.55,1,0
499,499,0,3,24.0,7.7958,0,1
500,500,0,3,17.0,8.6625,0,1
501,501,0,3,21.0,7.75,1,0
502,502,0,3,0.0,7.6292,1,0
503,503,0,3,37.0,9.5875,1,0
504,504,1,1,16.0,86.5,1,0
505,505,0,1,18.0,108.9,0,1
506,506,1,2,33.0,26.0,1,0
507,507,1,1,0.0,26.55,0,1
508,508,0,3,28.0,22.525,0,1
509,509,1,3,26.0,56.4958,0,1
510,510,1,3,29.0,7.75,0,1
511,511,0,3,0.0,8.05,0,1
512,512,1,1,36.0,26.2875,0,1
513,513,1,1,54.0,59.4,1,0
514,514,0,3,24.0,7.4958,0,1
515,515,0,1,47.0,34.0208,0,1
516,516,1,2,34.0,10.5,1,0
517,517,0,3,0.0,24.15,0,1
518,518,1,2,36.0,26.0,1,0
519,519,0,3,32.0,7.8958,0,1
520,520,1,1,30.0,93.5,1,0
521,521,0,3,22.0,7.8958,0,1
522,522,0,3,0.0,7.225,0,1
523,523,1,1,44.0,57.9792,1,0
524,524,0,3,0.0,7.2292,0,1
525,525,0,3,40.5,7.75,0,1
526,526,1,2,50.0,10.5,1,0
527,527,0,1,0.0,221.7792,0,1
528,528,0,3,39.0,7.925,0,1
529,529,0,2,23.0,11.5,0,1
530,530,1,2,2.0,26.0,1,0
531,531,0,3,0.0,7.2292,0,1
532,532,0,3,17.0,7.2292,0,1
533,533,1,3,0.0,22.3583,1,0
534,534,0,3,30.0,8.6625,1,0
535,535,1,2,7.0,26.25,1,0
536,536,0,1,45.0,26.55,0,1
537,537,1,1,30.0,106.425,1,0
538,538,0,3,0.0,14.5,0,1
539,539,1,1,22.0,49.5,1,0
540,540,1,1,36.0,71.0,1,0
541,541,0,3,9.0,31.275,1,0
542,542,0,3,11.0,31.275,1,0
543,543,1,2,32.0,26.0,0,1
544,544,0,1,50.0,106.425,0,1
545,545,0,1,64.0,26.0,0,1
546,546,1,2,19.0,26.0,1,0
547,547,1,2,0.0,13.8625,0,1
548,548,0,3,33.0,20.525,0,1
549,549,1,2,8.0,36.75,0,1
550,550,1,1,17.0,110.8833,0,1
551,551,0,2,27.0,26.0,0,1
552,552,0,3,0.0,7.8292,0,1
553,553,1,3,22.0,7.225,0,1
554,554,1,3,22.0,7.775,1,0
555,555,0,1,62.0,26.55,0,1
556,556,1,1,48.0,39.6,1,0
557,557,0,1,0.0,227.525,0,1
558,558,1,1,39.0,79.65,1,0
559,559,1,3,36.0,17.4,1,0
560,560,0,3,0.0,7.75,0,1
561,561,0,3,40.0,7.8958,0,1
562,562,0,2,28.0,13.5,0,1
563,563,0,3,0.0,8.05,0,1
564,564,0,3,0.0,8.05,1,0
565,565,0,3,24.0,24.15,0,1
566,566,0,3,19.0,7.8958,0,1
567,567,0,3,29.0,21.075,1,0
568,568,0,3,0.0,7.2292,0,1
569,569,1,3,32.0,7.8542,0,1
570,570,1,2,62.0,10.5,0,1
571,571,1,1,53.0,51.4792,1,0
572,572,1,1,36.0,26.3875,0,1
573,573,1,3,0.0,7.75,1,0
574,574,0,3,16.0,8.05,0,1
575,575,0,3,19.0,14.5,0,1
576,576,1,2,34.0,13.0,1,0
577,577,1,1,39.0,55.9,1,0
578,578,0,3,0.0,14.4583,1,0
579,579,1,3,32.0,7.925,0,1
580,580,1,2,25.0,30.0,1,0
581,581,1,1,39.0,110.8833,1,0
582,582,0,2,54.0,26.0,0,1
583,583,0,1,36.0,40.125,0,1
584,584,0,3,0.0,8.7125,0,1
585,585,1,1,18.0,79.65,1,0
586,586,0,2,47.0,15.0,0,1
587,587,1,1,60.0,79.2,0,1
588,588,0,3,22.0,8.05,0,1
589,589,0,3,0.0,8.05,0,1
590,590,0,3,35.0,7.125,0,1
591,591,1,1,52.0,78.2667,1,0
592,592,0,3,47.0,7.25,0,1
593,593,0,3,0.0,7.75,1,0
594,594,0,2,37.0,26.0,0,1
595,595,0,3,36.0,24.15,0,1
596,596,1,2,0.0,33.0,1,0
597,597,0,3,49.0,0.0,0,1
598,598,0,3,0.0,7.225,0,1
599,599,1,1,49.0,56.9292,0,1
600,600,1,2,24.0,27.0,1,0
601,601,0,3,0.0,7.8958,0,1
602,602,0,1,0.0,42.4,0,1
603,603,0,3,44.0,8.05,0,1
604,604,1,1,35.0,26.55,0,1
605,605,0,3,36.0,15.55,0,1
606,606,0,3,30.0,7.8958,0,1
607,607,1,1,27.0,30.5,0,1
608,608,1,2,22.0,41.5792,1,0
609,609,1,1,40.0,153.4625,1,0
610,610,0,3,39.0,31.275,1,0
611,611,0,3,0.0,7.05,0,1
612,612,1,3,0.0,15.5,1,0
613,613,0,3,0.0,7.75,0,1
614,614,0,3,35.0,8.05,0,1
615,615,1,2,24.0,65.0,1,0
616,616,0,3,34.0,14.4,0,1
617,617,0,3,26.0,16.1,1,0
618,618,1,2,4.0,39.0,1,0
619,619,0,2,26.0,10.5,0,1
620,620,0,3,27.0,14.4542,0,1
621,621,1,1,42.0,52.5542,0,1
622,622,1,3,20.0,15.7417,0,1
623,623,0,3,21.0,7.8542,0,1
624,624,0,3,21.0,16.1,0,1
625,625,0,1,61.0,32.3208,0,1
626,626,0,2,57.0,12.35,0,1
627,627,1,1,21.0,77.9583,1,0
628,628,0,3,26.0,7.8958,0,1
629,629,0,3,0.0,7.7333,0,1
630,630,1,1,80.0,30.0,0,1
631,631,0,3,51.0,7.0542,0,1
632,632,1,1,32.0,30.5,0,1
633,633,0,1,0.0,0.0,0,1
634,634,0,3,9.0,27.9,1,0
635,635,1,2,28.0,13.0,1,0
636,636,0,3,32.0,7.925,0,1
637,637,0,2,31.0,26.25,0,1
638,638,0,3,41.0,39.6875,1,0
639,639,0,3,0.0,16.1,0,1
640,640,0,3,20.0,7.8542,0,1
641,641,1,1,24.0,69.3,1,0
642,642,0,3,2.0,27.9,1,0
643,643,1,3,0.0,56.4958,0,1
644,644,1,3,0.75,19.2583,1,0
645,645,1,1,48.0,76.7292,0,1
646,646,0,3,19.0,7.8958,0,1
647,647,1,1,56.0,35.5,0,1
648,648,0,3,0.0,7.55,0,1
649,649,1,3,23.0,7.55,1,0
650,650,0,3,0.0,7.8958,0,1
651,651,1,2,18.0,23.0,1,0
652,652,0,3,21.0,8.4333,0,1
653,653,1,3,0.0,7.8292,1,0
654,654,0,3,18.0,6.75,1,0
655,655,0,2,24.0,73.5,0,1
656,656,0,3,0.0,7.8958,0,1
657,657,0,3,32.0,15.5,1,0
658,658,0,2,23.0,13.0,0,1
659,659,0,1,58.0,113.275,0,1
660,660,1,1,50.0,133.65,0,1
661,661,0,3,40.0,7.225,0,1
662,662,0,1,47.0,25.5875,0,1
663,663,0,3,36.0,7.4958,0,1
664,664,1,3,20.0,7.925,0,1
665,665,0,2,32.0,73.5,0,1
666,666,0,2,25.0,13.0,0,1
667,667,0,3,0.0,7.775,0,1
668,668,0,3,43.0,8.05,0,1
669,669,1,1,0.0,52.0,1,0
670,670,1,2,40.0,39.0,1,0
671,671,0,1,31.0,52.0,0,1
672,672,0,2,70.0,10.5,0,1
673,673,1,2,31.0,13.0,0,1
674,674,0,2,0.0,0.0,0,1
675,675,0,3,18.0,7.775,0,1
676,676,0,3,24.5,8.05,0,1
677,677,1,3,18.0,9.8417,1,0
678,678,0,3,43.0,46.9,1,0
679,679,1,1,36.0,512.3292,0,1
680,680,0,3,0.0,8.1375,1,0
681,681,1,1,27.0,76.7292,0,1
682,682,0,3,20.0,9.225,0,1
683,683,0,3,14.0,46.9,0,1
684,684,0,2,60.0,39.0,0,1
685,685,0,2,25.0,41.5792,0,1
686,686,0,3,14.0,39.6875,0,1
687,687,0,3,19.0,10.1708,0,1
688,688,0,3,18.0,7.7958,0,1
689,689,1,1,15.0,211.3375,1,0
690,690,1,1,31.0,57.0,0,1
691,691,1,3,4.0,13.4167,1,0
692,692,1,3,0.0,56.4958,0,1
693,693,0,3,25.0,7.225,0,1
694,694,0,1,60.0,26.55,0,1
695,695,0,2,52.0,13.5,0,1
696,696,0,3,44.0,8.05,0,1
697,697,1,3,0.0,7.7333,1,0
698,698,0,1,49.0,110.8833,0,1
699,699,0,3,42.0,7.65,0,1
700,700,1,1,18.0,227.525,1,0
701,701,1,1,35.0,26.2875,0,1
702,702,0,3,18.0,14.4542,1,0
703,703,0,3,25.0,7.7417,0,1
704,704,0,3,26.0,7.8542,0,1
705,705,0,2,39.0,26.0,0,1
706,706,1,2,45.0,13.5,1,0
707,707,1,1,42.0,26.2875,0,1
708,708,1,1,22.0,151.55,1,0
709,709,1,3,0.0,15.2458,0,1
710,710,1,1,24.0,49.5042,1,0
711,711,0,1,0.0,26.55,0,1
712,712,1,1,48.0,52.0,0,1
713,713,0,3,29.0,9.4833,0,1
714,714,0,2,52.0,13.0,0,1
715,715,0,3,19.0,7.65,0,1
716,716,1,1,38.0,227.525,1,0
717,717,1,2,27.0,10.5,1,0
718,718,0,3,0.0,15.5,0,1
719,719,0,3,33.0,7.775,0,1
720,720,1,2,6.0,33.0,1,0
721,721,0,3,17.0,7.0542,0,1
722,722,0,2,34.0,13.0,0,1
723,723,0,2,50.0,13.0,0,1
724,724,1,1,27.0,53.1,0,1
725,725,0,3,20.0,8.6625,0,1
726,726,1,2,30.0,21.0,1,0
727,727,1,3,0.0,7.7375,1,0
728,728,0,2,25.0,26.0,0,1
729,729,0,3,25.0,7.925,1,0
730,730,1,1,29.0,211.3375,1,0
731,731,0,3,11.0,18.7875,0,1
732,732,0,2,0.0,0.0,0,1
733,733,0,2,23.0,13.0,0,1
734,734,0,2,23.0,13.0,0,1
735,735,0,3,28.5,16.1,0,1
736,736,0,3,48.0,34.375,1,0
737,737,1,1,35.0,512.3292,0,1
738,738,0,3,0.0,7.8958,0,1
739,739,0,3,0.0,7.8958,0,1
740,740,1,1,0.0,30.0,0,1
741,741,0,1,36.0,78.85,0,1
742,742,1,1,21.0,262.375,1,0
743,743,0,3,24.0,16.1,0,1
744,744,1,3,31.0,7.925,0,1
745,745,0,1,70.0,71.0,0,1
746,746,0,3,16.0,20.25,0,1
747,747,1,2,30.0,13.0,1,0
748,748,0,1,19.0,53.1,0,1
749,749,0,3,31.0,7.75,0,1
750,750,1,2,4.0,23.0,1,0
751,751,1,3,6.0,12.475,0,1
752,752,0,3,33.0,9.5,0,1
753,753,0,3,23.0,7.8958,0,1
754,754,1,2,48.0,65.0,1,0
755,755,1,2,0.67,14.5,0,1
756,756,0,3,28.0,7.7958,0,1
757,757,0,2,18.0,11.5,0,1
758,758,0,3,34.0,8.05,0,1
759,759,1,1,33.0,86.5,1,0
760,760,0,3,0.0,14.5,0,1
761,761,0,3,41.0,7.125,0,1
762,762,1,3,20.0,7.2292,0,1
763,763,1,1,36.0,120.0,1,0
764,764,0,3,16.0,7.775,0,1
765,765,1,1,51.0,77.9583,1,0
766,766,0,1,0.0,39.6,0,1
767,767,0,3,30.5,7.75,1,0
768,768,0,3,0.0,24.15,0,1
769,769,0,3,32.0,8.3625,0,1
770,770,0,3,24.0,9.5,0,1
771,771,0,3,48.0,7.8542,0,1
772,772,0,2,57.0,10.5,1,0
773,773,0,3,0.0,7.225,0,1
774,774,1,2,54.0,23.0,1,0
775,775,0,3,18.0,7.75,0,1
776,776,0,3,0.0,7.75,0,1
777,777,1,3,5.0,12.475,1,0
778,778,0,3,0.0,7.7375,0,1
779,779,1,1,43.0,211.3375,1,0
780,780,1,3,13.0,7.2292,1,0
781,781,1,1,17.0,57.0,1,0
782,782,0,1,29.0,30.0,0,1
783,783,0,3,0.0,23.45,0,1
784,784,0,3,25.0,7.05,0,1
785,785,0,3,25.0,7.25,0,1
786,786,1,3,18.0,7.4958,1,0
787,787,0,3,8.0,29.125,0,1
788,788,1,3,1.0,20.575,0,1
789,789,0,1,46.0,79.2,0,1
790,790,0,3,0.0,7.75,0,1
791,791,0,2,16.0,26.0,0,1
792,792,0,3,0.0,69.55,1,0
793,793,0,1,0.0,30.6958,0,1
794,794,0,3,25.0,7.8958,0,1
795,795,0,2,39.0,13.0,0,1
796,796,1,1,49.0,25.9292,1,0
797,797,1,3,31.0,8.6833,1,0
798,798,0,3,30.0,7.2292,0,1
799,799,0,3,30.0,24.15,1,0
800,800,0,2,34.0,13.0,0,1
801,801,1,2,31.0,26.25,1,0
802,802,1,1,11.0,120.0,0,1
803,803,1,3,0.42,8.5167,0,1
804,804,1,3,27.0,6.975,0,1
805,805,0,3,31.0,7.775,0,1
806,806,0,1,39.0,0.0,0,1
807,807,0,3,18.0,7.775,1,0
808,808,0,2,39.0,13.0,0,1
809,809,1,1,33.0,53.1,1,0
810,810,0,3,26.0,7.8875,0,1
811,811,0,3,39.0,24.15,0,1
812,812,0,2,35.0,10.5,0,1
813,813,0,3,6.0,31.275,1,0
814,814,0,3,30.5,8.05,0,1
815,815,0,1,0.0,0.0,0,1
816,816,0,3,23.0,7.925,1,0
817,817,0,2,31.0,37.0042,0,1
818,818,0,3,43.0,6.45,0,1
819,819,0,3,10.0,27.9,0,1
820,820,1,1,52.0,93.5,1,0
821,821,1,3,27.0,8.6625,0,1
822,822,0,1,38.0,0.0,0,1
823,823,1,3,27.0,12.475,1,0
824,824,0,3,2.0,39.6875,0,1
825,825,0,3,0.0,6.95,0,1
826,826,0,3,0.0,56.4958,0,1
827,827,1,2,1.0,37.0042,0,1
828,828,1,3,0.0,7.75,0,1
829,829,1,1,62.0,80.0,1,0
830,830,1,3,15.0,14.4542,1,0
831,831,1,2,0.83,18.75,0,1
832,832,0,3,0.0,7.2292,0,1
833,833,0,3,23.0,7.8542,0,1
834,834,0,3,18.0,8.3,0,1
835,835,1,1,39.0,83.1583,1,0
836,836,0,3,21.0,8.6625,0,1
837,837,0,3,0.0,8.05,0,1
838,838,1,3,32.0,56.4958,0,1
839,839,1,1,0.0,29.7,0,1
840,840,0,3,20.0,7.925,0,1
841,841,0,2,16.0,10.5,0,1
842,842,1,1,30.0,31.0,1,0
843,843,0,3,34.5,6.4375,0,1
844,844,0,3,17.0,8.6625,0,1
845,845,0,3,42.0,7.55,0,1
846,846,0,3,0.0,69.55,0,1
847,847,0,3,35.0,7.8958,0,1
848,848,0,2,28.0,33.0,0,1
849,849,1,1,0.0,89.1042,1,0
850,850,0,3,4.0,31.275,0,1
851,851,0,3,74.0,7.775,0,1
852,852,0,3,9.0,15.2458,1,0
853,853,1,1,16.0,39.4,1,0
854,854,0,2,44.0,26.0,1,0
855,855,1,3,18.0,9.35,1,0
856,856,1,1,45.0,164.8667,1,0
857,857,1,1,51.0,26.55,0,1
858,858,1,3,24.0,19.2583,1,0
859,859,0,3,0.0,7.2292,0,1
860,860,0,3,41.0,14.1083,0,1
861,861,0,2,21.0,11.5,0,1
862,862,1,1,48.0,25.9292,1,0
863,863,0,3,0.0,69.55,1,0
864,864,0,2,24.0,13.0,0,1
865,865,1,2,42.0,13.0,1,0
866,866,1,2,27.0,13.8583,1,0
867,867,0,1,31.0,50.4958,0,1
868,868,0,3,0.0,9.5,0,1
869,869,1,3,4.0,11.1333,0,1
870,870,0,3,26.0,7.8958,0,1
871,871,1,1,47.0,52.5542,1,0
872,872,0,1,33.0,5.0,0,1
873,873,0,3,47.0,9.0,0,1
874,874,1,2,28.0,24.0,1,0
875,875,1,3,15.0,7.225,1,0
876,876,0,3,20.0,9.8458,0,1
877,877,0,3,19.0,7.8958,0,1
878,878,0,3,0.0,7.8958,0,1
879,879,1,1,56.0,83.1583,1,0
880,880,1,2,25.0,26.0,1,0
881,881,0,3,33.0,7.8958,0,1
882,882,0,3,22.0,10.5167,1,0
883,883,0,2,28.0,10.5,0,1
884,884,0,3,25.0,7.05,0,1
885,885,0,3,39.0,29.125,1,0
886,886,0,2,27.0,13.0,0,1
887,887,1,1,19.0,30.0,1,0
888,888,0,3,0.0,23.45,1,0
889,889,1,1,26.0,30.0,0,1
890,890,0,3,32.0,7.75,0,1
